g++ -O3 -std=c++17 Day8Aoc.cpp -o day8solution
./day8solution input.txt
Number of rows: 99	Number of Cols: 99
g++ -O3 -std=c++17 Day8Aoc.cpp -o day8solution
./day8solution input.txt
Number of rows: 99	Number of Cols: 99
LastRow:
002220132213130200100332200140301325451123154323515145222525421135230113344411313343203012321310011
Start...
	| col:	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98
--------------------------------------------------------------
Row: 0	|	2	0	1	2	2	1	2	2	2	3	1	0	2	3	1	2	1	0	1	2	1	2	4	2	4	4	0	4	1	3	1	1	3	3	0	0	2	4	0	0	0	4	4	1	4	4	5	2	5	4	1	2	5	5	4	5	1	4	2	3	4	3	3	3	0	1	4	2	4	2	2	1	3	4	4	3	2	1	2	3	1	2	0	0	3	3	1	0	0	0	3	2	2	0	2	2	0	0	2
Row: 1	|	2	0	1	1	1	0	2	2	3	2	1	2	0	2	1	3	0	1	0	2	3	2	3	1	1	1	0	0	0	4	0	4	3	4	4	0	0	4	1	1	2	4	5	5	4	2	1	1	5	5	1	2	1	4	3	4	4	4	3	5	5	3	1	1	4	4	3	1	4	0	0	2	1	4	4	2	2	0	4	0	4	3	2	2	1	2	0	3	0	0	3	1	0	2	0	1	2	2	1
Row: 2	|	0	2	2	0	2	0	0	2	1	3	0	0	2	3	2	2	3	2	2	1	4	4	2	0	2	1	1	4	0	2	3	0	2	1	1	3	4	1	4	5	5	5	2	4	4	3	5	4	2	5	2	3	1	3	4	1	1	2	3	1	5	3	1	3	2	3	0	4	2	3	3	3	1	4	2	3	2	1	4	3	0	2	4	1	3	3	1	1	3	1	2	0	0	2	1	1	2	1	1
Row: 3	|	2	2	0	1	0	1	3	0	0	1	0	1	0	0	0	2	1	2	1	0	3	1	3	3	2	1	4	1	1	1	2	3	2	5	2	5	4	5	2	4	5	2	1	3	3	1	4	4	3	3	2	2	2	3	5	2	2	1	4	5	1	3	4	3	1	3	2	4	3	1	4	3	2	0	3	4	4	1	4	1	1	3	2	3	2	2	0	3	3	0	1	0	2	1	0	1	0	0	1
Row: 4	|	0	1	0	0	1	3	2	0	3	2	1	1	3	0	3	3	4	4	4	1	4	3	3	4	4	0	0	0	0	1	4	5	3	1	2	4	2	4	1	2	4	2	3	4	1	4	3	3	5	4	5	3	3	2	5	1	4	3	1	2	4	3	2	4	1	3	2	5	3	5	5	2	0	2	0	2	2	0	0	0	0	0	1	1	2	1	0	2	2	2	2	2	0	2	1	3	0	1	1
Row: 5	|	2	1	2	2	2	2	2	3	2	3	1	1	0	1	1	0	1	1	4	4	0	2	4	2	2	3	3	4	3	4	4	2	1	5	5	2	5	5	2	2	2	4	1	2	5	3	1	3	4	4	1	2	2	4	2	2	1	4	5	2	2	3	3	1	5	5	4	2	2	3	3	1	2	0	2	2	4	4	2	1	1	4	0	4	3	4	1	3	0	1	0	3	2	1	1	1	2	2	1
Row: 6	|	0	0	0	2	1	0	3	3	0	2	1	1	0	4	3	1	4	1	1	3	1	2	0	1	4	1	1	2	1	4	3	1	5	5	5	5	3	1	3	5	5	4	2	3	4	4	3	1	2	4	1	4	2	3	3	5	5	2	4	1	5	5	3	3	2	2	4	4	5	3	4	2	2	1	3	2	4	4	4	0	4	3	1	1	3	4	1	4	1	1	3	2	2	3	1	1	2	0	2
Row: 7	|	2	2	3	0	1	2	3	1	0	3	3	2	3	1	2	1	1	1	4	1	2	2	0	2	4	2	2	2	5	2	1	1	4	2	5	1	2	3	3	4	3	3	2	3	1	1	6	4	5	5	2	3	2	2	4	2	4	2	2	4	3	5	5	2	4	4	4	4	2	5	3	2	5	2	4	1	1	0	4	2	1	2	3	2	0	4	1	4	0	1	0	2	2	1	0	3	0	2	3
Row: 8	|	2	0	3	2	1	2	2	3	1	0	3	3	1	3	1	2	1	1	2	0	3	2	2	2	5	3	4	4	1	3	4	5	4	1	2	2	3	5	3	5	2	5	2	6	3	5	5	6	4	5	4	5	4	6	2	5	3	6	4	5	2	3	5	3	1	1	2	3	1	1	2	1	5	2	5	1	5	3	5	0	1	2	4	3	2	1	2	0	2	3	1	2	2	3	2	1	0	2	2
Row: 9	|	3	3	1	3	1	0	3	1	0	1	2	4	0	0	1	3	2	3	4	3	4	2	1	2	4	3	3	2	3	1	1	1	5	4	3	2	3	3	6	5	3	4	5	2	6	5	2	2	2	3	6	5	3	6	4	4	3	6	3	3	4	2	4	6	2	5	1	3	3	2	4	4	5	5	1	5	4	3	1	3	4	1	1	0	2	0	3	4	3	4	3	3	2	1	0	0	3	1	2
Row: 10	|	3	3	1	2	3	3	2	0	0	2	3	2	0	4	1	1	0	3	1	4	5	1	2	5	2	3	3	4	5	1	3	3	4	5	6	6	2	3	2	5	5	2	2	5	4	6	3	5	6	6	6	6	5	6	4	4	2	6	5	5	4	5	3	5	3	4	4	2	3	3	2	2	5	3	1	4	1	1	5	2	1	1	3	4	0	3	3	4	2	1	4	0	2	3	3	1	1	1	3
Row: 11	|	0	3	1	3	3	3	2	1	2	4	0	0	2	1	3	3	4	4	5	1	5	5	4	2	3	2	2	4	5	2	1	1	3	3	2	4	5	2	2	3	4	2	2	4	2	3	5	4	4	4	5	4	5	2	3	2	3	4	6	5	3	6	5	5	3	4	2	5	4	4	3	1	4	4	2	1	5	2	1	4	1	4	2	1	4	0	3	1	4	4	0	4	1	0	2	3	0	0	1
Row: 12	|	1	1	1	3	0	3	2	2	1	3	1	2	2	4	1	3	0	2	4	3	2	3	5	4	2	5	2	1	5	3	2	2	5	3	6	3	6	6	4	6	6	4	4	4	2	5	4	2	3	3	4	4	5	6	6	6	6	2	6	6	6	5	3	2	5	5	3	6	3	4	2	5	1	3	1	2	3	1	3	1	3	4	3	2	0	4	0	3	4	1	2	0	1	4	2	2	1	1	1
Row: 13	|	2	3	0	0	2	2	1	0	1	1	4	0	4	2	3	3	1	1	4	1	1	2	4	5	1	4	3	3	5	2	2	6	2	3	2	2	6	4	2	5	6	5	6	5	6	5	6	4	5	4	3	6	6	3	3	5	2	3	2	5	6	3	3	4	3	2	6	5	2	4	5	2	2	3	4	2	4	1	2	2	2	5	2	4	2	4	2	1	3	2	1	1	1	1	2	0	2	3	3
Row: 14	|	1	1	1	0	0	2	2	0	2	0	0	3	1	1	2	1	3	3	5	3	3	1	5	2	4	2	5	6	3	4	3	2	5	5	5	2	5	2	4	6	4	5	6	5	6	6	3	3	4	3	3	5	4	2	4	2	2	5	5	4	2	6	3	4	2	2	5	6	6	3	4	2	5	2	3	1	4	4	4	5	4	4	3	1	4	5	1	1	1	2	4	3	2	2	1	4	0	3	0
Row: 15	|	1	1	1	1	0	4	2	3	1	4	0	3	4	2	1	1	3	3	4	1	1	5	2	2	4	5	5	2	4	6	6	3	3	6	5	3	6	2	2	2	5	3	6	7	5	3	6	6	6	6	5	6	5	5	4	7	4	4	4	2	5	2	5	3	4	6	2	6	2	3	5	2	4	5	4	2	2	4	5	1	3	2	3	4	2	4	5	4	2	3	1	0	4	1	2	4	2	1	1
Row: 16	|	3	2	1	1	4	1	1	4	2	1	2	0	0	3	1	1	3	5	2	5	1	2	5	5	3	4	4	3	2	3	6	2	5	3	6	5	6	6	4	3	3	5	6	5	6	4	6	4	7	5	5	5	4	4	3	6	4	7	6	7	3	6	3	4	4	2	3	3	3	2	6	2	5	4	2	6	6	5	5	2	2	5	2	5	2	3	5	5	2	3	4	2	2	1	2	3	2	3	3
Row: 17	|	1	0	1	0	1	4	3	1	3	2	4	2	5	1	5	5	2	2	4	3	4	3	2	6	5	3	4	6	2	3	6	3	4	5	4	3	4	3	5	6	7	5	3	4	3	7	3	7	4	6	4	4	7	7	7	6	6	7	6	7	4	4	6	5	3	4	6	2	2	3	4	2	2	4	6	3	5	6	3	4	1	4	4	4	3	5	4	2	3	4	0	0	3	1	4	2	1	2	3
Row: 18	|	2	3	0	2	3	2	0	2	2	0	3	3	2	5	3	3	1	4	5	4	4	3	5	2	2	5	4	6	3	5	5	3	5	5	7	5	4	4	7	3	4	5	3	7	3	5	4	5	4	3	4	4	3	5	6	7	7	4	5	3	6	7	6	5	5	7	4	6	4	3	2	4	5	6	6	4	6	6	5	6	5	4	2	1	3	5	1	3	3	5	2	4	2	3	2	1	1	1	2
Row: 19	|	3	2	4	4	2	0	2	4	1	3	3	3	4	1	5	3	2	3	4	2	3	2	6	5	6	2	6	3	2	4	4	6	3	4	7	5	7	3	5	3	5	4	3	3	6	4	5	6	6	3	6	4	3	5	7	7	4	7	4	4	6	6	5	3	3	4	6	5	6	3	3	6	6	6	3	6	3	4	3	5	2	3	5	3	1	5	5	4	3	3	2	4	1	2	1	1	3	1	0
Row: 20	|	0	3	0	1	0	0	0	3	2	2	4	3	1	5	4	1	1	2	2	5	3	3	6	4	6	6	2	3	4	3	6	7	3	6	5	3	4	4	3	7	7	6	3	5	6	5	5	3	3	6	3	4	7	3	5	6	4	6	7	6	4	7	4	6	7	4	6	3	5	7	7	6	3	4	2	5	5	2	4	2	3	3	1	3	4	2	3	2	2	4	2	0	3	1	2	0	4	0	0
